
=== Subcircuito local Ket ===
Gráfico omitido no terminal, consulte notebook. Erro: 'Logger' object has no attribute 'encoding'

=== Experimento A: variando penalidade A ===
lambda fixo = 0.5
chi fixo    = 2
A= 0.20 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 0.50 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 1.00 | inválidas top20 =  9/20 | massa inválida top20 = 1.000
A= 2.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 4.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 8.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A=12.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000

=== Experimento B: variando lambda ===
alpha=lambda, beta=1-lambda
A fixo   = 8.0
chi fixo = 2
lambda=0.00 | E média=2.4008 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.999 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.20 | E média=2.3477 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.996 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.40 | E média=2.2489 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.60 | E média=2.1328 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.80 | E média=2.0164 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=1.00 | E média=1.7003 | tempo médio=66.0 | carbono médio=51.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub

Lambda escolhido:
lambda = 0.5
alpha  = 0.5
beta   = 0.5

=== Experimento C: variando chi ===
chi= 1 | E média=2.3433 ± 0.1594 | prob válida média=1.000
chi= 2 | E média=2.1909 ± 0.0490 | prob válida média=1.000
chi= 3 | E média=2.2873 ± 0.1294 | prob válida média=0.999
chi= 5 | E média=2.1911 ± 0.0491 | prob válida média=0.992
chi= 7 | E média=2.2676 ± 0.1404 | prob válida média=0.999
chi=11 | E média=2.1510 ± 0.0004 | prob válida média=0.997

Chi escolhido:
chi = 11

=== Treino final ===
lambda = 0.5
A      = 8.0
chi    = 11
Iteração 0020 | loss = 47.331654
Iteração 92680 | loss = 2.168932
Iteração 92700 | loss = 2.158646
Iteração 92720 | loss = 2.165877
Iteração 92740 | loss = 2.158631
Iteração 92760 | loss = 2.163039
Iteração 92780 | loss = 2.158612
Iteração 92800 | loss = 2.164350
Iteração 92820 | loss = 2.158605
Iteração 92840 | loss = 2.162354
Iteração 92860 | loss = 2.158603
Iteração 92880 | loss = 2.162307
Iteração 92900 | loss = 2.158958
Iteração 92920 | loss = 2.158599
Iteração 92940 | loss = 2.163891
Iteração 92960 | loss = 2.160824
Iteração 92980 | loss = 2.158580
Iteração 93000 | loss = 2.197125
Iteração 93020 | loss = 2.158576
Iteração 93040 | loss = 2.168466
Iteração 93060 | loss = 2.158573
Iteração 93080 | loss = 2.164670
Iteração 93100 | loss = 2.158570
Iteração 93120 | loss = 2.158569
Iteração 93140 | loss = 2.163099
Iteração 93160 | loss = 2.158565
Iteração 93180 | loss = 2.163008
Iteração 93200 | loss = 2.158564
Iteração 93220 | loss = 2.166661
Iteração 93240 | loss = 2.159169
Iteração 93260 | loss = 2.158561
Iteração 93280 | loss = 2.165743
Iteração 93300 | loss = 2.160826
Iteração 93320 | loss = 2.158550
Iteração 93340 | loss = 2.158550
Iteração 93360 | loss = 2.158550
Iteração 93380 | loss = 2.184450
Iteração 93400 | loss = 2.158548
Iteração 93420 | loss = 2.158548
Iteração 93440 | loss = 2.178621
Iteração 93460 | loss = 2.158546
Iteração 93480 | loss = 2.158545
Iteração 93500 | loss = 2.159499
Iteração 93520 | loss = 2.158544
Iteração 93540 | loss = 2.158544
Iteração 93560 | loss = 2.183979
Iteração 93580 | loss = 2.158538
Iteração 93600 | loss = 2.158538
Iteração 93620 | loss = 2.158536
Iteração 93640 | loss = 2.161348
Iteração 93660 | loss = 2.158532
Iteração 93680 | loss = 2.167468
Iteração 93700 | loss = 2.160018
Iteração 93720 | loss = 2.158524
Iteração 93740 | loss = 2.158518
Iteração 93760 | loss = 2.161868
Iteração 93780 | loss = 2.158514
Iteração 93800 | loss = 2.158513
Iteração 93820 | loss = 2.175584
Iteração 93840 | loss = 2.158508
Iteração 93860 | loss = 2.158508
Iteração 93880 | loss = 2.159030
Iteração 93900 | loss = 2.158501
Iteração 93920 | loss = 2.186856
Iteração 93940 | loss = 2.158498
Iteração 93960 | loss = 2.158496
Iteração 93980 | loss = 2.159394
Iteração 94000 | loss = 2.158490
Iteração 94020 | loss = 2.167343
Iteração 94040 | loss = 2.158478
Iteração 94060 | loss = 2.158474
Iteração 94080 | loss = 2.163599
Iteração 94100 | loss = 2.159158
Iteração 94120 | loss = 2.158458
Iteração 94140 | loss = 2.162155
Iteração 94160 | loss = 2.158456
Iteração 94180 | loss = 2.158456
Iteração 94200 | loss = 2.178856
Iteração 94220 | loss = 2.159623
Iteração 94240 | loss = 2.158451
Iteração 94260 | loss = 2.162907
Iteração 94280 | loss = 2.159405
Iteração 94300 | loss = 2.158447
Iteração 94320 | loss = 2.158447
Iteração 94340 | loss = 2.160377
Iteração 94360 | loss = 2.158441
Iteração 94380 | loss = 2.158439
Iteração 94400 | loss = 2.159656
Iteração 94420 | loss = 2.158431
Iteração 94440 | loss = 2.163601
Iteração 94460 | loss = 2.160669
Iteração 94480 | loss = 2.158426
Iteração 94500 | loss = 2.160820
Iteração 94520 | loss = 2.158421
Iteração 94540 | loss = 2.159978
Iteração 94560 | loss = 2.158420
Iteração 94580 | loss = 2.159299
Iteração 94600 | loss = 2.158418
Iteração 94620 | loss = 2.160029
Iteração 94640 | loss = 2.158416
Iteração 94660 | loss = 2.172332
Iteração 94680 | loss = 2.160144
Iteração 94700 | loss = 2.158414
Iteração 94720 | loss = 2.159710
Iteração 94740 | loss = 2.158413
Iteração 94760 | loss = 2.160174
Iteração 94780 | loss = 2.158400
Iteração 94800 | loss = 2.158400
Iteração 94820 | loss = 2.179224
Iteração 94840 | loss = 2.159327
Iteração 94860 | loss = 2.158396
Iteração 94880 | loss = 2.158395
Iteração 94900 | loss = 2.159511
Iteração 94920 | loss = 2.158394
Iteração 94940 | loss = 2.158394
Iteração 94960 | loss = 2.159807
Iteração 94980 | loss = 2.158391
Iteração 95000 | loss = 2.158390
Iteração 95020 | loss = 2.168129
Iteração 95040 | loss = 2.159566
Iteração 95060 | loss = 2.158385
Iteração 95080 | loss = 2.164804
Iteração 95100 | loss = 2.160699
Iteração 95120 | loss = 2.158382
Iteração 95140 | loss = 2.162278
Iteração 95160 | loss = 2.165996
Iteração 95180 | loss = 2.158378
Iteração 95200 | loss = 2.209828
Iteração 95220 | loss = 2.172906
Iteração 95240 | loss = 2.158374
Iteração 95260 | loss = 2.175950
Iteração 95280 | loss = 2.158370
Iteração 95300 | loss = 2.176449
Iteração 95320 | loss = 2.164510
Iteração 95340 | loss = 2.158366
Iteração 95360 | loss = 2.188477
Iteração 95380 | loss = 2.171522
Iteração 95400 | loss = 2.158364
Iteração 95420 | loss = 2.158363
Iteração 95440 | loss = 2.189644
Iteração 95460 | loss = 2.161510
Iteração 95480 | loss = 2.158360
Iteração 95500 | loss = 2.213460
Iteração 95520 | loss = 2.160409
Iteração 95540 | loss = 2.158347
Iteração 95560 | loss = 2.158344
Iteração 95580 | loss = 2.222397
Iteração 95600 | loss = 2.161013
Iteração 95620 | loss = 2.158336
Iteração 95640 | loss = 2.158335
Iteração 95660 | loss = 2.162137
Iteração 95680 | loss = 2.158334
Iteração 95700 | loss = 2.158333
Iteração 95720 | loss = 2.191239
Iteração 95740 | loss = 2.163155
Iteração 95760 | loss = 2.158330
Iteração 95780 | loss = 2.158326
Iteração 95800 | loss = 2.227331
Iteração 95820 | loss = 2.162923
Iteração 95840 | loss = 2.158321
Iteração 95860 | loss = 2.158320
Iteração 95880 | loss = 2.169544
Iteração 95900 | loss = 2.168573
Iteração 95920 | loss = 2.158317
Iteração 95940 | loss = 2.161929
Iteração 95960 | loss = 2.158304
Iteração 95980 | loss = 2.158304
Iteração 96000 | loss = 2.159086
Iteração 96020 | loss = 2.158296
Iteração 96040 | loss = 2.158825
Iteração 96060 | loss = 2.158294
Iteração 96080 | loss = 2.159995
Iteração 96100 | loss = 2.158292
Iteração 96120 | loss = 2.159451
Iteração 96140 | loss = 2.158287
Iteração 96160 | loss = 2.159377
Iteração 96180 | loss = 2.158284
Iteração 96200 | loss = 2.158844
Iteração 96220 | loss = 2.158283
Iteração 96240 | loss = 2.158905
Iteração 96260 | loss = 2.158281
Iteração 96280 | loss = 2.159193
Iteração 96300 | loss = 2.158276
Iteração 96320 | loss = 2.164299
Iteração 96340 | loss = 2.158265
Iteração 96360 | loss = 2.161502
Iteração 96380 | loss = 2.158262
Iteração 96400 | loss = 2.160299
Iteração 96420 | loss = 2.158262
Iteração 96440 | loss = 2.159796
Iteração 96460 | loss = 2.158253
Iteração 96480 | loss = 2.158970
Iteração 96500 | loss = 2.158247
Iteração 96520 | loss = 2.158243
Iteração 96540 | loss = 2.158696
Iteração 96560 | loss = 2.158226
Iteração 96580 | loss = 2.158468
Iteração 96600 | loss = 2.158224
Iteração 96620 | loss = 2.159262
Iteração 96640 | loss = 2.163035
Iteração 96660 | loss = 2.158212
Iteração 96680 | loss = 2.239221
Iteração 96700 | loss = 2.158197
Iteração 96720 | loss = 2.158192
Iteração 96740 | loss = 2.159984
Iteração 96760 | loss = 2.158169
Iteração 96780 | loss = 2.162938
Iteração 96800 | loss = 2.158166
Iteração 96820 | loss = 2.168785
Iteração 96840 | loss = 2.158161
Iteração 96860 | loss = 2.158161
Iteração 96880 | loss = 2.176906
Iteração 96900 | loss = 2.160095
Iteração 96920 | loss = 2.158156
Iteração 96940 | loss = 2.166689
Iteração 96960 | loss = 2.158152
Iteração 96980 | loss = 2.158149
Iteração 97000 | loss = 2.165258
Iteração 97020 | loss = 2.158143
Iteração 97040 | loss = 2.158140
Iteração 97060 | loss = 2.164766
Iteração 97080 | loss = 2.158109
Iteração 97100 | loss = 2.158101
Iteração 97120 | loss = 2.198518
Iteração 97140 | loss = 2.158095
Iteração 97160 | loss = 2.158094
Iteração 97180 | loss = 2.161731
Iteração 97200 | loss = 2.158091
Iteração 97220 | loss = 2.164128
Iteração 97240 | loss = 2.160853
Iteração 97260 | loss = 2.158074
Iteração 97280 | loss = 2.158072
Iteração 97300 | loss = 2.178328
Iteração 97320 | loss = 2.158901
Iteração 97340 | loss = 2.158069
Iteração 97360 | loss = 2.158067
Iteração 97380 | loss = 2.243201
Iteração 97400 | loss = 2.158059
Iteração 97420 | loss = 2.215854
Iteração 97440 | loss = 2.158056
Iteração 97460 | loss = 2.158052
Iteração 97480 | loss = 2.165798
Iteração 97500 | loss = 2.158049
Iteração 97520 | loss = 2.165327
Iteração 97540 | loss = 2.158047
Iteração 97560 | loss = 2.227273
Iteração 97580 | loss = 2.159325
Iteração 97600 | loss = 2.158046
Iteração 97620 | loss = 2.183390
Iteração 97640 | loss = 2.158044
Iteração 97660 | loss = 2.175028
Iteração 97680 | loss = 2.162568
Iteração 97700 | loss = 2.158041
Iteração 97720 | loss = 2.162695
Iteração 97740 | loss = 2.158034
Iteração 97760 | loss = 2.158031
Iteração 97780 | loss = 2.159627
Iteração 97800 | loss = 2.158028
Iteração 97820 | loss = 2.170721
Iteração 97840 | loss = 2.164702
Iteração 97860 | loss = 2.158016
Iteração 97880 | loss = 2.168382
Iteração 97900 | loss = 2.158864
Iteração 97920 | loss = 2.158015
Iteração 97940 | loss = 2.162888
Iteração 97960 | loss = 2.158012
Iteração 97980 | loss = 2.158011
Iteração 98000 | loss = 2.167793
Iteração 98020 | loss = 2.160432
Iteração 98040 | loss = 2.158007
Iteração 98060 | loss = 2.158005
Iteração 98080 | loss = 2.162762
Iteração 98100 | loss = 2.158002
Iteração 98120 | loss = 2.158001
Iteração 98140 | loss = 2.157981
Iteração 98160 | loss = 3.708668
Iteração 98180 | loss = 5.986788
Iteração 98200 | loss = 3.241549
Iteração 98220 | loss = 3.918784
Iteração 98240 | loss = 4.484231
Iteração 98260 | loss = 8.076588
Iteração 98280 | loss = 7.462343
Iteração 98300 | loss = 3.113847
Iteração 98320 | loss = 3.175119
Iteração 98340 | loss = 3.739616
Iteração 98360 | loss = 5.100911
Iteração 98380 | loss = 2.338857
Iteração 98400 | loss = 2.157884
Iteração 98420 | loss = 2.157876
Iteração 98440 | loss = 2.157875
Iteração 98460 | loss = 2.157870
Iteração 98480 | loss = 2.157867
Iteração 98500 | loss = 2.157861
Iteração 98520 | loss = 2.157861
Iteração 98540 | loss = 2.157861
Iteração 98560 | loss = 2.186220
Iteração 98580 | loss = 9.456867
Iteração 98600 | loss = 5.404235
Iteração 98620 | loss = 7.294804
Iteração 98640 | loss = 2.836150
Iteração 98660 | loss = 3.415057
Iteração 98680 | loss = 5.838464
Iteração 98700 | loss = 17.771635
Iteração 98720 | loss = 8.020408
Iteração 98740 | loss = 2.157817
Iteração 98760 | loss = 2.157814
Iteração 98780 | loss = 2.157796
Iteração 98800 | loss = 2.157795
Iteração 98820 | loss = 2.157795
Iteração 98840 | loss = 2.157793
Iteração 98860 | loss = 2.157790
Iteração 98880 | loss = 2.157785
Iteração 98900 | loss = 2.157784
Iteração 98920 | loss = 2.157784
Iteração 98940 | loss = 2.157779
Iteração 98960 | loss = 2.157775
Iteração 98980 | loss = 2.157758
Iteração 99000 | loss = 2.157755
Iteração 99020 | loss = 2.157754
Iteração 99040 | loss = 2.157753
Iteração 99060 | loss = 2.157750
Iteração 99080 | loss = 2.157746
Iteração 99100 | loss = 2.157736
Iteração 99120 | loss = 3.491861
Iteração 99140 | loss = 8.580719
Iteração 99160 | loss = 6.735724
Iteração 99180 | loss = 7.040541
Iteração 99200 | loss = 2.547220
Iteração 99220 | loss = 2.762404
Iteração 99240 | loss = 2.157696
Iteração 99260 | loss = 2.157694
Iteração 99280 | loss = 2.157693
Iteração 99300 | loss = 2.157691
Iteração 99320 | loss = 2.157690
Iteração 99340 | loss = 2.157684
Iteração 99360 | loss = 2.157683
Iteração 99380 | loss = 2.157676
Iteração 99400 | loss = 2.157676
Iteração 99420 | loss = 2.157681
Iteração 99440 | loss = 2.244793
Iteração 99460 | loss = 9.977151
Iteração 99480 | loss = 2.860560
Iteração 99500 | loss = 2.502070
Iteração 99520 | loss = 2.433678
Iteração 99540 | loss = 2.157805
Iteração 99560 | loss = 2.157701
Iteração 99580 | loss = 5.755508
Iteração 99600 | loss = 14.433786
Iteração 99620 | loss = 2.157638
Iteração 99640 | loss = 2.157636
Iteração 99660 | loss = 2.157635
Iteração 99680 | loss = 2.157632
Iteração 99700 | loss = 2.157626
Iteração 99720 | loss = 2.157623
Iteração 99740 | loss = 2.157621
Iteração 99760 | loss = 2.157619
Iteração 99780 | loss = 2.157597
Iteração 99800 | loss = 2.157594
Iteração 99820 | loss = 2.157584
Iteração 99840 | loss = 2.157571
Iteração 99860 | loss = 2.157567
Iteração 99880 | loss = 2.155165
Iteração 99900 | loss = 2.157555
Iteração 99920 | loss = 4.435030
Iteração 99940 | loss = 3.268536
Iteração 99960 | loss = 2.157537
Iteração 99980 | loss = 2.157536
Iteração 100000 | loss = 4.916286
Iteração 100020 | loss = 2.157530
Iteração 100040 | loss = 10.264572
Iteração 100060 | loss = 2.157528
Iteração 100080 | loss = 2.157527
Iteração 100100 | loss = 5.646950
Iteração 100120 | loss = 2.157526
Iteração 100140 | loss = 2.157523
Iteração 100160 | loss = 2.157518
Iteração 100180 | loss = 2.157518
Iteração 100200 | loss = 2.157517
Iteração 100220 | loss = 17.787920
Iteração 100240 | loss = 5.412614
Iteração 100260 | loss = 2.157516
Iteração 100280 | loss = 4.848625
Iteração 100300 | loss = 2.157535
Iteração 100320 | loss = 2.157516
Iteração 100340 | loss = 2.740550
Iteração 100360 | loss = 2.157509
Iteração 100380 | loss = 2.157504
Iteração 100400 | loss = 2.649606
Iteração 100420 | loss = 2.645732
Iteração 100440 | loss = 2.510767
Iteração 100460 | loss = 2.157535
Iteração 100480 | loss = 2.157494
Iteração 100500 | loss = 3.805279
Iteração 100520 | loss = 2.157492
Iteração 100540 | loss = 2.157492
Iteração 100560 | loss = 2.157492
Iteração 100580 | loss = 2.157492
Iteração 100600 | loss = 2.157465
Iteração 100620 | loss = 2.157451
Iteração 100640 | loss = 2.157446
Iteração 100660 | loss = 2.157438
Iteração 100680 | loss = 2.157433
Iteração 100700 | loss = 2.157424
Iteração 100720 | loss = 2.157422
Iteração 100740 | loss = 2.157422
Iteração 100760 | loss = 2.157427
Iteração 100780 | loss = 2.158286
Iteração 100800 | loss = 2.157871
Iteração 100820 | loss = 2.157420
Iteração 100840 | loss = 2.157414
Iteração 100860 | loss = 2.157415
Iteração 100880 | loss = 2.157413
Iteração 100900 | loss = 2.157410
Iteração 100920 | loss = 2.157405
Iteração 100940 | loss = 2.157384
Iteração 100960 | loss = 2.157380
Iteração 100980 | loss = 2.157375
Iteração 101000 | loss = 2.157365
Iteração 101020 | loss = 2.157363
Iteração 101040 | loss = 2.157353
Iteração 101060 | loss = 2.157344
Iteração 101080 | loss = 2.157343
Iteração 101100 | loss = 2.157341
Iteração 101120 | loss = 2.157339
Iteração 101140 | loss = 2.157315
Iteração 101160 | loss = 2.157315
Iteração 101180 | loss = 2.157314
Iteração 101200 | loss = 2.157310
Iteração 101220 | loss = 2.157306
Iteração 101240 | loss = 2.157301
Iteração 101260 | loss = 6.268701
Iteração 101280 | loss = 9.883234
Iteração 101300 | loss = 7.969463
Iteração 101320 | loss = 3.302755
Iteração 101340 | loss = 2.339948
Iteração 101360 | loss = 2.328798
Iteração 101380 | loss = 2.300821
Iteração 101400 | loss = 2.157289
Iteração 101420 | loss = 2.157243
Iteração 101440 | loss = 2.157238
Iteração 101460 | loss = 2.157221
Iteração 101480 | loss = 2.157210
Iteração 101500 | loss = 2.157198
Iteração 101520 | loss = 2.157198
Iteração 101540 | loss = 2.157197
Iteração 101560 | loss = 4.009374
Iteração 101580 | loss = 2.157189
Iteração 101600 | loss = 2.157182
Iteração 101620 | loss = 2.157180
Iteração 101640 | loss = 3.721195
Iteração 101660 | loss = 2.629228
Iteração 101680 | loss = 4.447001
Iteração 101700 | loss = 2.495610
Iteração 101720 | loss = 3.271952
Iteração 101740 | loss = 2.157164
Iteração 101760 | loss = 2.157161
Iteração 101780 | loss = 2.157160
Iteração 101800 | loss = 2.157154
Iteração 101820 | loss = 2.157142
Iteração 101840 | loss = 2.157140
Iteração 101860 | loss = 2.157135
Iteração 101880 | loss = 2.157135
Iteração 101900 | loss = 2.157134
Iteração 101920 | loss = 2.157132
Iteração 101940 | loss = 2.157128
Iteração 101960 | loss = 2.157128
Iteração 101980 | loss = 2.157112
Iteração 102000 | loss = 2.157109
Iteração 102020 | loss = 2.157086
Iteração 102040 | loss = 2.157086
Iteração 102060 | loss = 2.157079
Iteração 102080 | loss = 2.157076
Iteração 102100 | loss = 2.157067
Iteração 102120 | loss = 6.246104
Iteração 102140 | loss = 9.548835
Iteração 102160 | loss = 7.661522
Iteração 102180 | loss = 2.596627
Iteração 102200 | loss = 2.157028
Iteração 102220 | loss = 2.157012
Iteração 102240 | loss = 2.157009
Iteração 102260 | loss = 2.157008
Iteração 102280 | loss = 2.157007
Iteração 102300 | loss = 2.157004
Iteração 102320 | loss = 2.157004
Iteração 102340 | loss = 2.160855
Iteração 102360 | loss = 2.157000
Iteração 102380 | loss = 2.157000
Iteração 102400 | loss = 2.174155
Iteração 102420 | loss = 2.156999
Iteração 102440 | loss = 2.160372
Iteração 102460 | loss = 2.156998
Iteração 102480 | loss = 2.156997
Iteração 102500 | loss = 2.158971
Iteração 102520 | loss = 2.156995
Iteração 102540 | loss = 2.179369
Iteração 102560 | loss = 2.156992
Iteração 102580 | loss = 2.156989
Iteração 102600 | loss = 2.158111
Iteração 102620 | loss = 2.156968
Iteração 102640 | loss = 2.159614
Iteração 102660 | loss = 2.156956
Iteração 102680 | loss = 2.159315
Iteração 102700 | loss = 2.156949
Iteração 102720 | loss = 2.156944
Iteração 102740 | loss = 2.159098
Iteração 102760 | loss = 2.158934
Iteração 102780 | loss = 2.156942
Iteração 102800 | loss = 2.156941
Iteração 102820 | loss = 2.159185
Iteração 102840 | loss = 2.156939
Iteração 102860 | loss = 2.161235
Iteração 102880 | loss = 2.157849
Iteração 102900 | loss = 2.156927
Iteração 102920 | loss = 2.156927
Iteração 102940 | loss = 2.158881
Iteração 102960 | loss = 2.156920
Iteração 102980 | loss = 2.156917
Iteração 103000 | loss = 2.156917
Iteração 103020 | loss = 2.160109
Iteração 103040 | loss = 2.156912
Iteração 103060 | loss = 2.156912
Iteração 103080 | loss = 2.169401
Iteração 103100 | loss = 2.156906
Iteração 103120 | loss = 2.156905
Iteração 103140 | loss = 2.243062
Iteração 103160 | loss = 2.161188
Iteração 103180 | loss = 2.156897
Iteração 103200 | loss = 2.164752
Iteração 103220 | loss = 2.156895
Iteração 103240 | loss = 2.187168
Iteração 103260 | loss = 2.156895
Iteração 103280 | loss = 2.156890
Iteração 103300 | loss = 2.178457
Iteração 103320 | loss = 2.159451
Iteração 103340 | loss = 2.156887
Iteração 103360 | loss = 2.176468
Iteração 103380 | loss = 2.156877
Iteração 103400 | loss = 2.165698
Iteração 103420 | loss = 2.159991
Iteração 103440 | loss = 2.156853
Iteração 103460 | loss = 2.156849
Iteração 103480 | loss = 2.166752
Iteração 103500 | loss = 2.157756
Iteração 103520 | loss = 2.156840
Iteração 103540 | loss = 2.156838
Iteração 103560 | loss = 2.170182
Iteração 103580 | loss = 2.156836
Iteração 103600 | loss = 2.156834
Iteração 103620 | loss = 2.160024
Iteração 103640 | loss = 2.156830
Iteração 103660 | loss = 2.156829
Iteração 103680 | loss = 2.162308
Iteração 103700 | loss = 2.156822
Iteração 103720 | loss = 2.156817
Iteração 103740 | loss = 2.163254
Iteração 103760 | loss = 2.158488
Iteração 103780 | loss = 2.156812
Iteração 103800 | loss = 2.156806
Iteração 103820 | loss = 2.198062
Iteração 103840 | loss = 2.156801
Iteração 103860 | loss = 2.166742
Iteração 103880 | loss = 2.158896
Iteração 103900 | loss = 2.156798
Iteração 103920 | loss = 2.181653
Iteração 103940 | loss = 2.156794
Iteração 103960 | loss = 2.178551
Iteração 103980 | loss = 2.156788
Iteração 104000 | loss = 2.189314
Iteração 104020 | loss = 2.156786
Iteração 104040 | loss = 2.164642
Iteração 104060 | loss = 2.157343
